mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	StaffText	3/4	1	1	0						4a. Les agréments de la même Sarabande.						
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0							𝅘𝅥=55	55.0	𝅘𝅥	55.0	0.0	
1	1	0	0	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	0								
1	1	1/2	1/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	1								
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	2	ornamentMordent							
1	1	2	2	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	3								
1	1	17/8	17/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	4								
1	1	9/4	9/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	5								
1	1	19/8	19/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	6								
1	1	5/2	5/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	7								
1	1	21/8	21/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	8								
1	1	11/4	11/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	9								
1	1	23/8	23/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	10								
1	1	0	0	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	11								
1	1	1	1	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	12								
1	1	0	0	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	13								
1	1	0	0	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	14								
1	1	0	0	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	15								
1	1	1	1	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	16								
1	1	0	0	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	17								
2	2	3	3	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	18								
2	2	7/2	7/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	19								
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	20								
2	2	4	4	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	21								
2	2	5	5	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	22	ornamentShortTrill							
2	2	23/4	23/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	23								
2	2	47/8	47/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	24								
2	2	3	3	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	25								
2	2	4	4	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	26								
2	2	4	4	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	27								
2	2	3	3	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	28								
2	2	3	3	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	29								
3	3	6	6	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	30								
3	3	25/4	25/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	31								
3	3	13/2	13/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	32								
3	3	7	7	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	33								
3	3	15/2	15/2	0.125	3/8	3/8	Chord	3/4	1	1	1/32		1/32	1	34								
3	3	61/8	61/8	0.125	13/32	13/32	Chord	3/4	1	1	1/32		1/32	1	35								
3	3	31/4	31/4	0.125	7/16	7/16	Chord	3/4	1	1	1/32		1/32	1	36								
3	3	63/8	63/8	0.125	15/32	15/32	Chord	3/4	1	1	1/32		1/32	1	37								
3	3	8	8	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	38	ornamentTrill							
3	3	35/4	35/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	39								
3	3	71/8	71/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	40								
3	3	6	6	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	41								
3	3	7	7	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	42								
3	3	6	6	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	43								
3	3	7	7	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	44								
3	3	6	6	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	45								
3	3	7	7	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	46								
3	3	6	6	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	47								
4	4	9	9	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	48	ornamentTrill							
4	4	21/2	21/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	49								
4	4	11	11	0.0	1/2	1/2	Chord	3/4	1	1	0	appoggiatura	1/8	1	50								
4	4	11	11	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	51								
4	4	9	9	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	52								
4	4	9	9	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	53								
4	4	9	9	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	54								
5	5	12	12	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	55								
5	5	25/2	25/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	56								
5	5	51/4	51/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	57								
5	5	13	13	0.0	1/4	1/4	Chord	3/4	1	1	0	appoggiatura	1/8	1	58								
5	5	13	13	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	59	ornamentMordent							
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	60								
5	5	12	12	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	61								
5	5	13	13	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	62								
5	5	12	12	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	63								
5	5	13	13	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	64								
5	5	12	12	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	65								
5	5	13	13	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	66								
5	5	12	12	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	67								
6	6	15	15	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	68								
6	6	61/4	61/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	69								
6	6	31/2	31/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	70								
6	6	63/4	63/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	71								
6	6	16	16	0.0	1/4	1/4	Chord	3/4	1	1	0	appoggiatura	1/8	1	72								
6	6	16	16	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	73	ornamentMordent							
6	6	35/2	35/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	74								
6	6	15	15	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	75								
6	6	16	16	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	76								
6	6	15	15	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	77								
6	6	16	16	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	78								
6	6	15	15	0.5	0	0	Chord	3/4	2	2	1/8		1/8	1	79								
6	6	31/2	31/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8		1/8	1	80								
6	6	16	16	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	81								
6	6	15	15	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	82								
7	7	18	18	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	83								
7	7	18	18	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	84								
7	7	73/4	73/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	85								
7	7	37/2	37/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	86								
7	7	75/4	75/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	87								
7	7	19	19	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	88	ornamentTrill							
7	7	41/2	41/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	89								
7	7	83/4	83/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	90								
7	7	18	18	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	91								
7	7	19	19	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	92								
7	7	18	18	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	93								
7	7	19	19	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	94								
7	7	18	18	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	95								
7	7	19	19	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	96								
7	7	18	18	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	97								
8	8	21	21	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	98								
8	8	85/4	85/4	0.75	1/16	1/16	Chord	3/4	1	1	3/16		1/8	3/2	99								
8	8	22	22	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	100								
8	8	43/2	43/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	101								
8	8	22	22	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	102	ornamentTurn							
8	8	22	22	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	103								
8	8	43/2	43/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8		1/8	1	104								
8	8	22	22	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	105	ornamentTurn							
8	8	21	21	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	106								
9	9	24	24	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	107								
9	9	49/2	49/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	108								
9	9	25	25	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	109								
9	9	26	26	0.125	1/2	1/2	Chord	3/4	1	1	1/32		1/32	1	110								
9	9	209/8	209/8	0.125	17/32	17/32	Chord	3/4	1	1	1/32		1/32	1	111								
9	9	105/4	105/4	0.125	9/16	9/16	Chord	3/4	1	1	1/32		1/32	1	112								
9	9	211/8	211/8	0.125	19/32	19/32	Chord	3/4	1	1	1/32		1/32	1	113								
9	9	53/2	53/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	114								
9	9	213/8	213/8	0.125	21/32	21/32	Chord	3/4	1	1	1/32		1/32	1	115								
9	9	107/4	107/4	0.0625	11/16	11/16	Chord	3/4	1	1	1/64		1/64	1	116								
9	9	429/16	429/16	0.0625	45/64	45/64	Chord	3/4	1	1	1/64		1/64	1	117								
9	9	215/8	215/8	0.0625	23/32	23/32	Chord	3/4	1	1	1/64		1/64	1	118								
9	9	431/16	431/16	0.0625	47/64	47/64	Chord	3/4	1	1	1/64		1/64	1	119								
9	9	24	24	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	120								
9	9	25	25	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	121								
9	9	25	25	1.0	1/4	1/4	Chord	3/4	1	3	1/4		1/4	1	122								
9	9	25	25	1.0	1/4	1/4	Chord	3/4	1	4	1/4		1/4	1	123								
9	9	24	24	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	124								
9	9	24	24	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	125								
9	9	24	24	3.0	0	0	Chord	3/4	2	3	3/4		1/2	3/2	126								
10	10	27	27	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	127								
10	10	109/4	109/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	128								
10	10	55/2	55/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	129								
10	10	28	28	0.0	1/4	1/4	Chord	3/4	1	1	0	appoggiatura	1/8	1	130								
10	10	28	28	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	131								
10	10	28	28	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	132								
10	10	28	28	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	133								
10	10	27	27	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	134								
10	10	28	28	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	135								
10	10	27	27	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	136								
10	10	28	28	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	137								
10	10	27	27	1.0	0	0	Chord	3/4	2	3	1/4		1/4	1	138								
11	11	30	30	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	139								
11	11	121/4	121/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	140								
11	11	61/2	61/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	141								
11	11	123/4	123/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	142								
11	11	247/8	247/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	143								
11	11	31	31	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	144								
11	11	32	32	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	145	ornamentShortTrill							
11	11	65/2	65/2	0.125	5/8	5/8	Chord	3/4	1	1	1/32		1/32	1	146								
11	11	261/8	261/8	0.0625	21/32	21/32	Chord	3/4	1	1	1/64		1/64	1	147								
11	11	523/16	523/16	0.0625	43/64	43/64	Chord	3/4	1	1	1/64		1/64	1	148								
11	11	131/4	131/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	149								
11	11	263/8	263/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	150								
11	11	30	30	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	151								
11	11	31	31	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	152								
11	11	32	32	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	153	ornamentShortTrill							
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	154								
11	11	30	30	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	155								
12	12	33	33	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	156								
12	12	33	33	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	157	ornamentShortTrill							
12	12	69/2	69/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	158								
12	12	35	35	0.0	1/2	1/2	Chord	3/4	1	1	0	grace16	1/16	1	159								
12	12	35	35	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	160								
12	12	33	33	1.5	0	0	Chord	3/4	1	2	3/8		1/4	3/2	161								
12	12	69/2	69/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	162								
12	12	35	35	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	163								
12	12	34	34	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	164								
12	12	35	35	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	165								
12	12	33	33	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	166								
13	13	36	36	3.0	0	0	Chord	3/4	1	1	3/4		1/2	3/2	167								
13	13	36	36	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	168								
13	13	37	37	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	169								
13	13	36	36	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	170								
13	13	37	37	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	171								
13	13	36	36	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	172								
13	13	73/2	73/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	173								
13	13	37	37	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	174								
13	13	149/4	149/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	175								
13	13	75/2	75/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	176								
13	13	151/4	151/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	177								
13	13	38	38	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	178								
13	13	153/4	153/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	179								
13	13	77/2	77/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	180								
13	13	155/4	155/4	0.125	11/16	11/16	Chord	3/4	2	1	1/32		1/32	1	181								
13	13	311/8	311/8	0.125	23/32	23/32	Chord	3/4	2	1	1/32		1/32	1	182								
14	14	39	39	3.0	0	0	Chord	3/4	1	1	3/4		1/2	3/2	183								
