mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
14	14	39	39	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	184								
14	14	40	40	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	185								
14	14	39	39	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	186								
14	14	40	40	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	187								
14	14	39	39	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	188								
14	14	79/2	79/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	189								
14	14	40	40	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	190								
14	14	161/4	161/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	191								
14	14	81/2	81/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	192								
14	14	163/4	163/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	193								
14	14	41	41	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	194								
14	14	165/4	165/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	195								
14	14	83/2	83/2	0.125	5/8	5/8	Chord	3/4	2	1	1/32		1/32	1	196								
14	14	333/8	333/8	0.125	21/32	21/32	Chord	3/4	2	1	1/32		1/32	1	197								
14	14	167/4	167/4	0.125	11/16	11/16	Chord	3/4	2	1	1/32		1/32	1	198								
14	14	335/8	335/8	0.0625	23/32	23/32	Chord	3/4	2	1	1/64		1/64	1	199								
14	14	671/16	671/16	0.0625	47/64	47/64	Chord	3/4	2	1	1/64		1/64	1	200								
15	15	42	42	3.0	0	0	Chord	3/4	1	1	3/4		1/2	3/2	201								
15	15	42	42	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	202								
15	15	43	43	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	203								
15	15	44	44	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	204								
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	205								
15	15	42	42	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	206								
15	15	43	43	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	207								
15	15	42	42	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	208								
15	15	169/4	169/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	209								
15	15	85/2	85/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	210								
15	15	171/4	171/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	211								
15	15	43	43	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	212								
15	15	173/4	173/4	0.125	5/16	5/16	Chord	3/4	2	1	1/32		1/32	1	213								
15	15	347/8	347/8	0.125	11/32	11/32	Chord	3/4	2	1	1/32		1/32	1	214								
15	15	87/2	87/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	215								
15	15	175/4	175/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	216								
15	15	44	44	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	217								
15	15	89/2	89/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	218	ornamentShortTrill							
15	15	179/4	179/4	0.125	11/16	11/16	Chord	3/4	2	1	1/32		1/32	1	219								
15	15	359/8	359/8	0.125	23/32	23/32	Chord	3/4	2	1	1/32		1/32	1	220								
16	16	45	45	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	221								
16	16	46	46	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	222	ornamentTurn							
16	16	45	45	0.5	0	0	Chord	3/4	1	2	1/8		1/8	1	223								
16	16	91/2	91/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	224								
16	16	46	46	0.0	1/4	1/4	Chord	3/4	1	2	0	appoggiatura	1/8	1	225								
16	16	46	46	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	226								
16	16	45	45	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	227								
16	16	46	46	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	228								
16	16	45	45	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	229								
16	16	46	46	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	230								
17	17	48	48	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	231								
17	17	97/2	97/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	232								
17	17	195/4	195/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	233								
17	17	49	49	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	234								
17	17	50	50	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	235								
17	17	201/4	201/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	236								
17	17	101/2	101/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	237	ornamentShortTrill							
17	17	203/4	203/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	238								
17	17	407/8	407/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	239								
17	17	49	49	0.0	1/4	1/4	Chord	3/4	1	2	0	appoggiatura	1/8	1	240								
17	17	49	49	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	241								
17	17	49	49	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	242								
17	17	49	49	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	243								
17	17	48	48	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	244								
18	18	51	51	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	245								
18	18	205/4	205/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	246								
18	18	411/8	411/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	247								
18	18	103/2	103/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	248								
18	18	207/4	207/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	249								
18	18	415/8	415/8	0.125	7/32	7/32	Chord	3/4	1	1	1/32		1/32	1	250								
18	18	52	52	0.0	1/4	1/4	Chord	3/4	1	1	0	appoggiatura	1/8	1	251								
18	18	52	52	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	252								
18	18	53	53	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	253								
18	18	107/2	107/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	254								
18	18	215/4	215/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	255								
18	18	431/8	431/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	256								
18	18	207/4	207/4	0.25	3/16	3/16	Chord	3/4	1	2	1/16		1/16	1	257								
18	18	52	52	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	258								
18	18	52	52	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	259								
18	18	52	52	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	260								
18	18	51	51	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	261								
19	19	54	54	0.125	0	0	Chord	3/4	1	1	1/32		1/32	1	262								
19	19	433/8	433/8	0.125	1/32	1/32	Chord	3/4	1	1	1/32		1/32	1	263								
19	19	217/4	217/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	264								
19	19	435/8	435/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	265								
19	19	109/2	109/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	266								
19	19	437/8	437/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	267								
19	19	219/4	219/4	0.125	3/16	3/16	Chord	3/4	1	1	1/32		1/32	1	268								
19	19	439/8	439/8	0.0625	7/32	7/32	Chord	3/4	1	1	1/64		1/64	1	269								
19	19	879/16	879/16	0.0625	15/64	15/64	Chord	3/4	1	1	1/64		1/64	1	270								
19	19	55	55	0.0	1/4	1/4	Chord	3/4	1	1	0	appoggiatura	1/8	1	271								
19	19	55	55	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	272								
19	19	56	56	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	273								
19	19	225/4	225/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	274								
19	19	113/2	113/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	275								
19	19	227/4	227/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	276								
19	19	455/8	455/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	277								
19	19	55	55	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	278								
19	19	54	54	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	279								
20	20	57	57	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	280								
20	20	229/4	229/4	0.125	1/16	1/16	Chord	3/4	1	1	1/32		1/32	1	281								
20	20	459/8	459/8	0.125	3/32	3/32	Chord	3/4	1	1	1/32		1/32	1	282								
20	20	115/2	115/2	0.125	1/8	1/8	Chord	3/4	1	1	1/32		1/32	1	283								
20	20	461/8	461/8	0.125	5/32	5/32	Chord	3/4	1	1	1/32		1/32	1	284								
20	20	231/4	231/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	285								
20	20	58	58	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	286								
20	20	115/2	115/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	287								
20	20	58	58	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	288								
20	20	58	58	0.75	1/4	1/4	Chord	3/4	1	3	3/16		1/8	3/2	289								
20	20	235/4	235/4	0.08333333333333333	7/16	7/16	Chord	3/4	1	3	1/48		1/32	2/3	290								
20	20	353/6	353/6	0.08333333333333333	11/24	11/24	Chord	3/4	1	3	1/48		1/32	2/3	291								
20	20	707/12	707/12	0.08333333333333333	23/48	23/48	Chord	3/4	1	3	1/48		1/32	2/3	292								
20	20	59	59	0.75	1/2	1/2	Chord	3/4	1	3	3/16		1/8	3/2	293	ornamentShortTrill							
20	20	239/4	239/4	0.125	11/16	11/16	Chord	3/4	1	3	1/32		1/32	1	294								
20	20	479/8	479/8	0.125	23/32	23/32	Chord	3/4	1	3	1/32		1/32	1	295								
20	20	58	58	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	296								
20	20	57	57	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	297								
21	21	60	60	3.0	0	0	Chord	3/4	1	1	3/4		1/2	3/2	298								
21	21	60	60	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	299								
21	21	61	61	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	300								
21	21	60	60	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	301								
21	21	61	61	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	302								
21	21	60	60	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	303								
21	21	121/2	121/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	304								
21	21	61	61	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	305								
21	21	123/2	123/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	306								
21	21	62	62	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	307								
21	21	249/4	249/4	0.125	9/16	9/16	Chord	3/4	2	1	1/32		1/32	1	308								
21	21	499/8	499/8	0.125	19/32	19/32	Chord	3/4	2	1	1/32		1/32	1	309								
21	21	125/2	125/2	0.125	5/8	5/8	Chord	3/4	2	1	1/32		1/32	1	310								
21	21	501/8	501/8	0.125	21/32	21/32	Chord	3/4	2	1	1/32		1/32	1	311								
21	21	251/4	251/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	312								
22	22	63	63	3.0	0	0	Chord	3/4	1	1	3/4		1/2	3/2	313								
22	22	63	63	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	314								
22	22	64	64	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	315								
22	22	63	63	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	316								
22	22	64	64	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	317								
22	22	63	63	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	318								
22	22	253/4	253/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	319								
22	22	127/2	127/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	320								
22	22	255/4	255/4	0.125	3/16	3/16	Chord	3/4	2	1	1/32		1/32	1	321								
22	22	511/8	511/8	0.125	7/32	7/32	Chord	3/4	2	1	1/32		1/32	1	322								
22	22	64	64	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	323								
22	22	257/4	257/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	324								
22	22	129/2	129/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	325								
22	22	259/4	259/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	326								
22	22	65	65	0.125	1/2	1/2	Chord	3/4	2	1	1/32		1/32	1	327								
22	22	521/8	521/8	0.125	17/32	17/32	Chord	3/4	2	1	1/32		1/32	1	328								
22	22	261/4	261/4	0.125	9/16	9/16	Chord	3/4	2	1	1/32		1/32	1	329								
22	22	523/8	523/8	0.125	19/32	19/32	Chord	3/4	2	1	1/32		1/32	1	330								
22	22	131/2	131/2	0.125	5/8	5/8	Chord	3/4	2	1	1/32		1/32	1	331								
22	22	525/8	525/8	0.125	21/32	21/32	Chord	3/4	2	1	1/32		1/32	1	332								
22	22	263/4	263/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	333								
23	23	66	66	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	334								
23	23	265/4	265/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	335								
23	23	133/2	133/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	336								
23	23	267/4	267/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	337								
23	23	67	67	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	338								
23	23	269/4	269/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	339								
23	23	135/2	135/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	340								
23	23	271/4	271/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	341								
23	23	68	68	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	342	ornamentShortTrill							
23	23	275/4	275/4	0.125	11/16	11/16	Chord	3/4	1	1	1/32		1/32	1	343								
23	23	551/8	551/8	0.125	23/32	23/32	Chord	3/4	1	1	1/32		1/32	1	344								
23	23	66	66	0.5	0	0	Chord	3/4	1	2	1/8		1/8	1	345								
23	23	135/2	135/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	346								
23	23	68	68	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	347								
23	23	66	66	0.5	0	0	Chord	3/4	1	3	1/8		1/8	1	348								
23	23	68	68	1.0	1/2	1/2	Chord	3/4	1	3	1/4		1/4	1	349								
23	23	68	68	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	350								
23	23	66	66	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	351								
23	23	67	67	2.0	1/4	1/4	Chord	3/4	2	2	1/2		1/2	1	352								
24	24	69	69	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	353								
24	24	70	70	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	354								
24	24	69	69	0.5	0	0	Chord	3/4	1	2	1/8		1/8	1	355								
24	24	139/2	139/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	356								0
24	24	70	70	0.0	1/4	1/4	Chord	3/4	1	2	0	appoggiatura	1/8	1	357								
24	24	70	70	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	358								
24	24	69	69	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	359								
24	24	70	70	2.0	1/4	1/4	Chord	3/4	1	3	1/2		1/2	1	360								
24	24	70	70	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	361								
24	24	69	69	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	362								
