mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text
25	24	143/4	143/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	219		
25	24	36	36	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	220		
25	24	145/4	145/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	221		
26	25	73/2	73/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	222		
26	25	147/4	147/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	223		
26	25	37	37	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	224		
26	25	149/4	149/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	225		
26	25	75/2	75/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	226		
26	25	151/4	151/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	227		
26	25	73/2	73/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	228		
26	25	147/4	147/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	229		
26	25	37	37	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	230		
26	25	149/4	149/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	231		
26	25	75/2	75/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	232		
26	25	151/4	151/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	233		
27	26	38	38	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	234		
27	26	153/4	153/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	235		
27	26	77/2	77/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	236		
27	26	155/4	155/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	237		
27	26	39	39	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	238		
27	26	157/4	157/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	239		
27	26	38	38	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	240		
27	26	153/4	153/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	241		
27	26	77/2	77/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	242		
27	26	155/4	155/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	243		
27	26	39	39	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	244		
27	26	157/4	157/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	245		
28	27	79/2	79/2	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	246		
28	27	40	40	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	247		
28	27	81/2	81/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	248		
28	27	79/2	79/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	249		
28	27	159/4	159/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	250		
28	27	40	40	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	251		
28	27	161/4	161/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	252		
28	27	81/2	81/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	253		
28	27	163/4	163/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	254		
29	28	41	41	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	255		
29	28	83/2	83/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	256		
29	28	42	42	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	257		
29	28	41	41	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	258		
29	28	165/4	165/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	259		
29	28	83/2	83/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	260		
29	28	167/4	167/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	261		
29	28	42	42	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	262		
29	28	169/4	169/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	263		
30	29	85/2	85/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	264		
30	29	171/4	171/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	265		
30	29	43	43	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	266		
30	29	173/4	173/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	267		
30	29	87/2	87/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	268		
30	29	175/4	175/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	269		
30	29	85/2	85/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	270		
30	29	43	43	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	271		
30	29	87/2	87/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	272		
31	30	44	44	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	273		
31	30	177/4	177/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	274		
31	30	89/2	89/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	275		
31	30	179/4	179/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	276		
31	30	45	45	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	277		
31	30	181/4	181/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	278		
31	30	44	44	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	279		
31	30	89/2	89/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	280		
31	30	45	45	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	281		
32	31	91/2	91/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	282		
32	31	183/4	183/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	283		
32	31	46	46	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	284		
32	31	185/4	185/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	285		
32	31	93/2	93/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	286		
32	31	187/4	187/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	287		
32	31	91/2	91/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	288		
32	31	183/4	183/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	289		
32	31	46	46	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	290		
32	31	185/4	185/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	291		
32	31	93/2	93/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	292		
32	31	187/4	187/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	293		
33	32	47	47	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	294		
33	32	189/4	189/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	295		
33	32	95/2	95/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	296		
33	32	191/4	191/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	297		
33	32	48	48	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	298		
33	32	193/4	193/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	299		
33	32	47	47	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	300		
33	32	189/4	189/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	301		
33	32	95/2	95/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	302		
33	32	191/4	191/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	303		
33	32	48	48	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	304		
33	32	193/4	193/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	305		
34	33	97/2	97/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	306		
34	33	195/4	195/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	307		
34	33	49	49	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	308		
34	33	99/2	99/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	309		
34	33	97/2	97/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	310		
34	33	195/4	195/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	311		
34	33	49	49	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	312		
34	33	99/2	99/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	313		
35	34	50	50	1.0	0	0	Chord	3/8	1	1	1/4	1/4	1	314		
35	34	50	50	1.0	0	0	Chord	3/8	2	1	1/4	1/4	1	315		
36	34	51	51	0.5	0	1/4	Chord	3/8	1	1	1/8	1/8	1	316		
37	35	103/2	103/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	317		
37	35	207/4	207/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	318		
37	35	52	52	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	319		
37	35	209/4	209/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	320		
37	35	105/2	105/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	321		
37	35	211/4	211/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	322		
37	35	105/2	105/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	323		
38	36	53	53	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	324		
38	36	213/4	213/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	325		
38	36	107/2	107/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4	1/4	1	326		
38	36	53	53	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	327		
38	36	213/4	213/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	328		
38	36	107/2	107/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	329		
38	36	215/4	215/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	330		
38	36	54	54	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	331		
38	36	217/4	217/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	332		
39	37	109/2	109/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	333		
39	37	219/4	219/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	334		
39	37	55	55	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	335		
39	37	221/4	221/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	336		
39	37	111/2	111/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	337		
39	37	223/4	223/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	338		
39	37	109/2	109/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	339		
39	37	219/4	219/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	340		
39	37	55	55	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	341		
40	38	56	56	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	342		
40	38	113/2	113/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	343		
40	38	57	57	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	344		
40	38	56	56	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	345		
40	38	225/4	225/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	346		
40	38	113/2	113/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	347		
40	38	227/4	227/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	348		
40	38	57	57	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	349		
40	38	229/4	229/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	350		
41	39	115/2	115/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	351		
41	39	231/4	231/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	352		
41	39	58	58	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	353		
41	39	233/4	233/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	354		
41	39	117/2	117/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	355		
41	39	235/4	235/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	356		
41	39	115/2	115/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	357		
41	39	231/4	231/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	358		
41	39	58	58	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	359		
41	39	233/4	233/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	360		
41	39	117/2	117/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	361		
41	39	235/4	235/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	362		
42	40	59	59	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	363		
42	40	237/4	237/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	364		
42	40	119/2	119/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	365		
42	40	239/4	239/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	366		
42	40	60	60	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	367		
42	40	241/4	241/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	368		
42	40	59	59	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	369		
42	40	237/4	237/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	370		
42	40	119/2	119/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	371		
42	40	239/4	239/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	372		
42	40	60	60	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	373		
42	40	241/4	241/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	374		
43	41	121/2	121/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	375		
43	41	243/4	243/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	376		
43	41	61	61	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	377		
43	41	245/4	245/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	378		
43	41	123/2	123/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	379		
43	41	247/4	247/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	380		
43	41	121/2	121/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	381		
43	41	243/4	243/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	382		
43	41	61	61	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	383		
43	41	245/4	245/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	384		
43	41	123/2	123/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	385		
43	41	247/4	247/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	386		
44	42	62	62	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	387		
44	42	249/4	249/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	388		
44	42	125/2	125/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	389		
44	42	251/4	251/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	390		
44	42	63	63	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	391		
44	42	253/4	253/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	392		
44	42	62	62	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	393		
44	42	249/4	249/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	394		
44	42	125/2	125/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	395		
44	42	251/4	251/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	396		
44	42	63	63	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	397		
44	42	253/4	253/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	398		
45	43	127/2	127/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	399		
45	43	255/4	255/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	400		
45	43	64	64	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	401		
45	43	257/4	257/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	402		
45	43	129/2	129/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	403		
45	43	259/4	259/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	404		
45	43	127/2	127/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	405		
45	43	255/4	255/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	406		
45	43	64	64	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	407		
45	43	257/4	257/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	408		
45	43	129/2	129/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	409		
45	43	259/4	259/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	410		
46	44	65	65	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	411		
46	44	261/4	261/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	412		
46	44	131/2	131/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	413		
46	44	263/4	263/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	414		
46	44	66	66	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	415		
46	44	265/4	265/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	416		
46	44	65	65	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	417		
46	44	261/4	261/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	418		
46	44	131/2	131/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	419		
46	44	263/4	263/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	420		
46	44	66	66	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	421		
46	44	265/4	265/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	422		
47	45	133/2	133/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	423		
47	45	267/4	267/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	424		
47	45	67	67	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	425		
47	45	269/4	269/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	426		
47	45	135/2	135/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	427		
47	45	271/4	271/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	428		
47	45	133/2	133/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	429		
47	45	67	67	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	430		
47	45	135/2	135/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	431		
48	46	68	68	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	432		
48	46	273/4	273/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	433		
48	46	137/2	137/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	434		
