mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text
48	46	275/4	275/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	435		
48	46	69	69	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	436		
48	46	277/4	277/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	437		
48	46	68	68	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	438		
48	46	137/2	137/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	439		
48	46	69	69	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	440		
49	47	139/2	139/2	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	441		
49	47	70	70	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	442		
49	47	141/2	141/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	443		
49	47	139/2	139/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	444		
49	47	279/4	279/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	445		
49	47	70	70	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	446		
49	47	281/4	281/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	447		
49	47	141/2	141/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	448		
49	47	283/4	283/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	449		
50	48	71	71	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	450		
50	48	143/2	143/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	451		
50	48	72	72	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	452		
50	48	71	71	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	453		
50	48	285/4	285/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	454		
50	48	143/2	143/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	455		
50	48	287/4	287/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	456		
50	48	72	72	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	457		
50	48	289/4	289/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	458		
51	49	145/2	145/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	459		
51	49	291/4	291/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	460		
51	49	73	73	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	461		
51	49	293/4	293/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	462		
51	49	147/2	147/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	463		
51	49	295/4	295/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	464		
51	49	145/2	145/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	465		
51	49	291/4	291/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	466		
51	49	73	73	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	467		
51	49	293/4	293/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	468		
51	49	147/2	147/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	469		
51	49	295/4	295/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	470		
52	50	74	74	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	471		
52	50	297/4	297/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	472		
52	50	149/2	149/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	473		
52	50	299/4	299/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	474		
52	50	75	75	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	475		
52	50	301/4	301/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	476		
52	50	74	74	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	477		
52	50	297/4	297/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	478		
52	50	149/2	149/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	479		
52	50	299/4	299/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	480		
52	50	75	75	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	481		
52	50	301/4	301/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	482		
53	51	151/2	151/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	483		
53	51	303/4	303/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	484		
53	51	76	76	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	485		
53	51	305/4	305/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	486		
53	51	153/2	153/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	487		
53	51	307/4	307/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	488		
53	51	151/2	151/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	489		
53	51	303/4	303/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	490		
53	51	76	76	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	491		
53	51	305/4	305/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	492		
53	51	153/2	153/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	493		
53	51	307/4	307/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	494		
54	52	77	77	1.0	0	0	Chord	3/8	1	1	1/4	1/4	1	495		
54	52	78	78	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	496		
54	52	77	77	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	497		
54	52	309/4	309/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	498		
54	52	155/2	155/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	499		
54	52	311/4	311/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	500		
54	52	78	78	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	501		
54	52	313/4	313/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	502		
55	53	157/2	157/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	503		
55	53	315/4	315/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	504		
55	53	79	79	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	505		
55	53	317/4	317/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	506		
55	53	159/2	159/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	507		
55	53	319/4	319/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	508		
55	53	157/2	157/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	509		
55	53	79	79	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	510		
55	53	159/2	159/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	511		
56	54	80	80	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	512		
56	54	321/4	321/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	513		
56	54	161/2	161/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4	1/4	1	514		
56	54	80	80	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	515		
56	54	321/4	321/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	516		
56	54	161/2	161/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	517		
56	54	323/4	323/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	518		
56	54	81	81	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	519		
56	54	325/4	325/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	520		
57	55	163/2	163/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	521		
57	55	327/4	327/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	522		
57	55	82	82	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	523		
57	55	329/4	329/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	524		
57	55	165/2	165/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	525		
57	55	331/4	331/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	526		
57	55	163/2	163/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	527		
57	55	327/4	327/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	528		
57	55	82	82	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	529		
58	56	83	83	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	530		
58	56	333/4	333/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	531		
58	56	167/2	167/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4	1/4	1	532		
58	56	83	83	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	533		
58	56	333/4	333/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	534		
58	56	167/2	167/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	535		
58	56	335/4	335/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	536		
58	56	84	84	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	537		
58	56	337/4	337/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	538		
59	57	169/2	169/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	539		
59	57	339/4	339/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	540		
59	57	85	85	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	541		
59	57	341/4	341/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	542		
59	57	171/2	171/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	543		
59	57	343/4	343/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	544		
59	57	169/2	169/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	545		
59	57	339/4	339/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	546		
59	57	85	85	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	547		
59	57	341/4	341/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	548		
59	57	171/2	171/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	549		
59	57	343/4	343/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	550		
60	58	86	86	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	551		
60	58	345/4	345/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	552		
60	58	173/2	173/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4	1/4	1	553		
60	58	86	86	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	554		
60	58	345/4	345/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	555		
60	58	173/2	173/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	556		
60	58	347/4	347/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	557		
60	58	87	87	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	558		
60	58	349/4	349/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	559		
61	59	175/2	175/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	560		
61	59	351/4	351/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	561		
61	59	88	88	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	562		
61	59	353/4	353/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	563		
61	59	177/2	177/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	564		
61	59	355/4	355/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	565		
61	59	175/2	175/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	566		
61	59	88	88	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	567		
61	59	177/2	177/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	568		
62	60	89	89	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	569		
62	60	357/4	357/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	570		
62	60	179/2	179/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	571		
62	60	359/4	359/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	572		
62	60	90	90	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	573		
62	60	361/4	361/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	574		
62	60	89	89	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	575		
62	60	357/4	357/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	576		
62	60	179/2	179/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	577		
62	60	359/4	359/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	578		
62	60	90	90	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	579		
62	60	361/4	361/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	580		
63	61	181/2	181/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	581		
63	61	363/4	363/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	582		
63	61	91	91	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	583		
63	61	365/4	365/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	584		
63	61	183/2	183/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	585		
63	61	367/4	367/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	586		
63	61	181/2	181/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	587		
63	61	91	91	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	588		
63	61	183/2	183/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	589		
64	62	92	92	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	590		
64	62	369/4	369/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	591		
64	62	185/2	185/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	592		
64	62	371/4	371/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	593		
64	62	93	93	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	594		
64	62	373/4	373/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	595		
64	62	92	92	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	596		
64	62	185/2	185/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	597		
64	62	93	93	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	598		
65	63	187/2	187/2	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	599		
65	63	94	94	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	600		
65	63	189/2	189/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	601		
65	63	187/2	187/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	602		
65	63	375/4	375/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	603		
65	63	94	94	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	604		
65	63	377/4	377/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	605		
65	63	189/2	189/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	606		
65	63	379/4	379/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	607		
66	64	95	95	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	608		
66	64	191/2	191/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	609		
66	64	96	96	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	610		
66	64	95	95	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	611		
66	64	381/4	381/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	612		
66	64	191/2	191/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	613		
66	64	383/4	383/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	614		
66	64	96	96	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	615		
66	64	385/4	385/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	616		
67	65	193/2	193/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	617		
67	65	387/4	387/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	618		
67	65	97	97	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	619		
67	65	389/4	389/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	620		
67	65	195/2	195/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	621		
67	65	391/4	391/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	622		
67	65	193/2	193/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	623		
67	65	387/4	387/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	624		
67	65	97	97	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	625		
67	65	389/4	389/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	626		
67	65	195/2	195/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	627		
67	65	391/4	391/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	628		
68	66	98	98	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	629		
68	66	393/4	393/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	630		
68	66	197/2	197/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	631		
68	66	395/4	395/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	632		
68	66	99	99	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	633		
68	66	397/4	397/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	634		
68	66	98	98	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	635		
68	66	393/4	393/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	636		
68	66	197/2	197/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	637		
68	66	395/4	395/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	638		
68	66	99	99	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	639		
68	66	397/4	397/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	640		
69	67	199/2	199/2	0.25	0	0	Chord	3/8	1	1	1/16	1/16	1	641		
69	67	399/4	399/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16	1/16	1	642		
69	67	100	100	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	643		
69	67	201/2	201/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	644		
69	67	199/2	199/2	0.25	0	0	Chord	3/8	2	1	1/16	1/16	1	645		
69	67	399/4	399/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16	1/16	1	646		
69	67	100	100	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	647		
69	67	201/2	201/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	648		
70	68	101	101	1.0	0	0	Chord	3/8	1	1	1/4	1/4	1	649	ornamentMordent	
70	68	101	101	1.0	0	0	Chord	3/8	2	1	1/4	1/4	1	650		
