quarterbeats	duration_qb	mc	mn	volta	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
0	0.5	1	1		0	0	4/4	2	1	1/8	1/8	1		0	60	C4	4	12
0	0.25	1	1		0	0	4/4	1	1	1/16	1/16	1		0	72	C5	5	0
1/4	0.25	1	1		1/16	1/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	1
1/2	0.5	1	1		1/8	1/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	13
1/2	0.25	1	1		1/8	1/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	2
3/4	0.25	1	1		3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	3
1	0.5	1	1		1/4	1/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	14
1	0.25	1	1		1/4	1/4	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	4
5/4	0.25	1	1		5/16	5/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	5
3/2	0.5	1	1		3/8	3/8	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	15
3/2	0.5	1	1		3/8	3/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	6
2	0.25	1	1		1/2	1/2	4/4	2	1	1/16	1/16	1		-4	56	Ab3	3	16
2	0.5	1	1		1/2	1/2	4/4	1	1	1/8	1/8	1		1	79	G5	5	7
9/4	0.25	1	1		9/16	9/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	17
5/2	0.25	1	1		5/8	5/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	18
5/2	0.5	1	1		5/8	5/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	8
11/4	0.25	1	1		11/16	11/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	19
3	0.25	1	1		3/4	3/4	4/4	2	1	1/16	1/16	1		-4	56	Ab3	3	20
3	0.5	1	1		3/4	3/4	4/4	1	1	1/8	1/8	1		0	72	C5	5	9
13/4	0.25	1	1		13/16	13/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	21
7/2	0.25	1	1		7/8	7/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	22
7/2	0.25	1	1		7/8	7/8	4/4	1	1	1/16	1/16	1		0	84	C6	6	10
15/4	0.25	1	1		15/16	15/16	4/4	2	1	1/16	1/16	1		-3	51	Eb3	3	23
15/4	0.25	1	1		15/16	15/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	11
4	0.5	2	2		0	0	4/4	2	1	1/8	1/8	1		-1	53	F3	3	38
4	0.75	2	2		0	0	4/4	1	1	3/16	1/8	3/2		-4	80	Ab5	5	24
9/2	0.5	2	2		1/8	1/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	39
19/4	0.25	2	2		3/16	3/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	25
5	0.5	2	2		1/4	1/4	4/4	2	1	1/8	1/8	1		-4	56	Ab3	3	40
5	0.25	2	2		1/4	1/4	4/4	1	1	1/16	1/16	1		-1	77	F5	5	26
21/4	0.25	2	2		5/16	5/16	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	27
11/2	0.5	2	2		3/8	3/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	41
11/2	0.25	2	2		3/8	3/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	28
23/4	0.25	2	2		7/16	7/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	29
6	0.5	2	2		1/2	1/2	4/4	2	1	1/8	1/8	1		1	55	G3	3	42
6	0.25	2	2		1/2	1/2	4/4	1	1	1/16	1/16	1		5	71	B4	4	30
25/4	0.25	2	2		9/16	9/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	31
13/2	0.5	2	2		5/8	5/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	43
13/2	0.25	2	2		5/8	5/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	32
27/4	0.25	2	2		11/16	11/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	33
7	0.5	2	2		3/4	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	44
7	0.25	2	2		3/4	3/4	4/4	1	1	1/16	1/16	1		2	74	D5	5	34
29/4	0.25	2	2		13/16	13/16	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	35
15/2	0.5	2	2		7/8	7/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	45
15/2	0.25	2	2		7/8	7/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	36
31/4	0.25	2	2		15/16	15/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	37
8	0.25	3	3		0	0	4/4	2	1	1/16	1/16	1		0	48	C3	3	58
8	0.5	3	3		0	0	4/4	1	1	1/8	1/8	1		-3	75	Eb5	5	46
33/4	0.25	3	3		1/16	1/16	4/4	2	1	1/16	1/16	1		5	47	B2	2	59
17/2	0.25	3	3		1/8	1/8	4/4	2	1	1/16	1/16	1		0	48	C3	3	60
17/2	0.5	3	3		1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	47
35/4	0.25	3	3		3/16	3/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	61
9	0.25	3	3		1/4	1/4	4/4	2	1	1/16	1/16	1		-3	51	Eb3	3	62
9	0.5	3	3		1/4	1/4	4/4	1	1	1/8	1/8	1		1	79	G5	5	48
37/4	0.25	3	3		5/16	5/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	63
19/2	0.25	3	3		3/8	3/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	64
19/2	0.5	3	3		3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	49
39/4	0.25	3	3		7/16	7/16	4/4	2	1	1/16	1/16	1		-3	51	Eb3	3	65
10	0.5	3	3		1/2	1/2	4/4	2	1	1/8	1/8	1		-1	53	F3	3	66
10	0.25	3	3		1/2	1/2	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	50
41/4	0.25	3	3		9/16	9/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	51
21/2	0.5	3	3		5/8	5/8	4/4	2	1	1/8	1/8	1		-4	56	Ab3	3	67
21/2	0.25	3	3		5/8	5/8	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	52
43/4	0.25	3	3		11/16	11/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	53
11	0.5	3	3		3/4	3/4	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	68
11	0.25	3	3		3/4	3/4	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	54
45/4	0.25	3	3		13/16	13/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	55
23/2	0.5	3	3		7/8	7/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	69
23/2	0.25	3	3		7/8	7/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	56
47/4	0.25	3	3		15/16	15/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	57
	0.5	4	4	1	0	0	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	79
	0.25	4	4	1	0	0	4/4	1	1	1/16	1/16	1		-4	80	Ab5	5	70
	0.25	4	4	1	1/16	1/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	71
	0.5	4	4	1	1/8	1/8	4/4	2	1	1/8	1/8	1		-4	56	Ab3	3	80
	0.25	4	4	1	1/8	1/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	72
	0.25	4	4	1	3/16	3/16	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	73
	0.5	4	4	1	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	81
	0.25	4	4	1	1/4	1/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	74
	0.25	4	4	1	5/16	5/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	75
	0.5	4	4	1	3/8	3/8	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	82
	0.25	4	4	1	3/8	3/8	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	76
	0.25	4	4	1	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	77
	0.25	4	4	1	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	51	Eb3	3	83
	2.0	4	4	1	1/2	1/2	4/4	1	1	1/2	1/2	1		-3	75	Eb5	5	78
	0.25	4	4	1	9/16	9/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	84
	0.25	4	4	1	5/8	5/8	4/4	2	1	1/16	1/16	1		-3	51	Eb3	3	85
	0.25	4	4	1	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	86
	0.25	4	4	1	3/4	3/4	4/4	2	1	1/16	1/16	1		1	55	G3	3	87
	0.25	4	4	1	13/16	13/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	88
	0.25	4	4	1	7/8	7/8	4/4	2	1	1/16	1/16	1		5	59	B3	3	89
	0.25	4	4	1	15/16	15/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	90
12	0.5	5	4	2	0	0	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	100
12	0.25	5	4	2	0	0	4/4	1	1	1/16	1/16	1		-4	80	Ab5	5	91
49/4	0.25	5	4	2	1/16	1/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	92
25/2	0.5	5	4	2	1/8	1/8	4/4	2	1	1/8	1/8	1		-4	56	Ab3	3	101
25/2	0.25	5	4	2	1/8	1/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	93
51/4	0.25	5	4	2	3/16	3/16	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	94
13	0.5	5	4	2	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	102
13	0.25	5	4	2	1/4	1/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	95
53/4	0.25	5	4	2	5/16	5/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	96
27/2	0.5	5	4	2	3/8	3/8	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	103
27/2	0.25	5	4	2	3/8	3/8	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	97
55/4	0.25	5	4	2	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	98
14	0.5	5	4	2	1/2	1/2	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	104
14	2.0	5	4	2	1/2	1/2	4/4	1	1	1/2	1/2	1		-3	75	Eb5	5	99
29/2	0.5	5	4	2	5/8	5/8	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	105
15	1.0	5	4	2	3/4	3/4	4/4	2	1	1/4	1/4	1		-3	39	Eb2	2	106
16	0.5	6	5		0	0	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	121
16	0.25	6	5		0	0	4/4	1	1	1/16	1/16	1		1	79	G5	5	107
65/4	0.25	6	5		1/16	1/16	4/4	1	1	1/16	1/16	1		-4	80	Ab5	5	108
33/2	0.5	6	5		1/8	1/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	122
33/2	0.25	6	5		1/8	1/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	109
67/4	0.25	6	5		3/16	3/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	110
17	0.5	6	5		1/4	1/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	123
17	0.25	6	5		1/4	1/4	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	111
69/4	0.25	6	5		5/16	5/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	112
35/2	0.5	6	5		3/8	3/8	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	124
35/2	0.25	6	5		3/8	3/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	113
71/4	0.25	6	5		7/16	7/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	114
18	0.25	6	5		1/2	1/2	4/4	2	1	1/16	1/16	1		-1	53	F3	3	125
18	0.25	6	5		1/2	1/2	4/4	1	1	1/16	1/16	1		3	69	A4	4	115
73/4	0.25	6	5		9/16	9/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	126
73/4	0.25	6	5		9/16	9/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	116
37/2	0.25	6	5		5/8	5/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	127
37/2	0.25	6	5		5/8	5/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	117
75/4	0.25	6	5		11/16	11/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	128
75/4	0.25	6	5		11/16	11/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	118
19	0.25	6	5		3/4	3/4	4/4	2	1	1/16	1/16	1		0	60	C4	4	129
19	0.5	6	5		3/4	3/4	4/4	1	1	1/8	1/8	1		-1	65	F4	4	119
77/4	0.25	6	5		13/16	13/16	4/4	2	1	1/16	1/16	1		2	62	D4	4	130
39/2	0.25	6	5		7/8	7/8	4/4	2	1	1/16	1/16	1		-3	63	Eb4	4	131
39/2	0.5	6	5		7/8	7/8	4/4	1	1	1/8	1/8	1	1	-1	77	F5	5	120
79/4	0.25	6	5		15/16	15/16	4/4	2	1	1/16	1/16	1		0	60	C4	4	132
20	0.5	7	6		0	0	4/4	2	1	1/8	1/8	1		2	62	D4	4	145
20	0.5	7	6		0	0	4/4	1	1	1/8	1/8	1	-1	-1	77	F5	5	133
41/2	0.5	7	6		1/8	1/8	4/4	2	1	1/8	1/8	1		-3	63	Eb4	4	146
41/2	0.25	7	6		1/8	1/8	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	134
83/4	0.25	7	6		3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	135
21	0.5	7	6		1/4	1/4	4/4	2	1	1/8	1/8	1		-1	65	F4	4	147
21	0.25	7	6		1/4	1/4	4/4	1	1	1/16	1/16	1		0	72	C5	5	136
85/4	0.25	7	6		5/16	5/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	137
43/2	0.5	7	6		3/8	3/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	148
43/2	0.25	7	6		3/8	3/8	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	138
87/4	0.25	7	6		7/16	7/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	139
22	0.75	7	6		1/2	1/2	4/4	2	1	3/16	1/8	3/2		-2	58	Bb3	3	149
22	0.25	7	6		1/2	1/2	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	140
89/4	0.25	7	6		9/16	9/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	141
45/2	0.25	7	6		5/8	5/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	142
91/4	0.25	7	6		11/16	11/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	150
91/4	0.25	7	6		11/16	11/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	143
23	0.25	7	6		3/4	3/4	4/4	2	1	1/16	1/16	1		1	55	G3	3	151
23	1.0	7	6		3/4	3/4	4/4	1	1	1/4	1/4	1	1	-2	82	Bb5	5	144
93/4	0.25	7	6		13/16	13/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	152
47/2	0.25	7	6		7/8	7/8	4/4	2	1	1/16	1/16	1		-3	51	Eb3	3	153
95/4	0.25	7	6		15/16	15/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	154
24	0.5	8	7		0	0	4/4	2	1	1/8	1/8	1		0	48	C3	3	170
24	0.5	8	7		0	0	4/4	1	1	1/8	1/8	1	-1	-2	82	Bb5	5	155
49/2	0.5	8	7		1/8	1/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	171
49/2	0.25	8	7		1/8	1/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	156
99/4	0.25	8	7		3/16	3/16	4/4	1	1	1/16	1/16	1		-2	82	Bb5	5	157
25	0.5	8	7		1/4	1/4	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	172
25	0.25	8	7		1/4	1/4	4/4	1	1	1/16	1/16	1		0	84	C6	6	158
101/4	0.25	8	7		5/16	5/16	4/4	1	1	1/16	1/16	1		-2	82	Bb5	5	159
51/2	0.5	8	7		3/8	3/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	173
51/2	0.25	8	7		3/8	3/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	160
103/4	0.25	8	7		7/16	7/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	161
26	0.5	8	7		1/2	1/2	4/4	2	1	1/8	1/8	1		2	50	D3	3	174
26	0.25	8	7		1/2	1/2	4/4	1	1	1/16	1/16	1		6	78	F#5	5	162
105/4	0.25	8	7		9/16	9/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	163
53/2	0.5	8	7		5/8	5/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	175
53/2	0.25	8	7		5/8	5/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	164
107/4	0.25	8	7		11/16	11/16	4/4	1	1	1/16	1/16	1		6	78	F#5	5	165
27	0.5	8	7		3/4	3/4	4/4	2	1	1/8	1/8	1		6	54	F#3	3	176
27	0.25	8	7		3/4	3/4	4/4	1	1	1/16	1/16	1		2	74	D5	5	166
109/4	0.25	8	7		13/16	13/16	4/4	1	1	1/16	1/16	1		6	78	F#5	5	167
55/2	0.5	8	7		7/8	7/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	177
55/2	0.25	8	7		7/8	7/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	168
111/4	0.25	8	7		15/16	15/16	4/4	1	1	1/16	1/16	1		0	84	C6	6	169
28	0.5	9	8		0	0	4/4	2	1	1/8	1/8	1		1	55	G3	3	183
28	0.75	9	8		0	0	4/4	1	1	3/16	1/8	3/2		-2	82	Bb5	5	178
57/2	0.5	9	8		1/8	1/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	184
115/4	0.25	9	8		3/16	3/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	179
29	0.5	9	8		1/4	1/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	185
29	0.75	9	8		1/4	1/4	4/4	1	1	3/16	1/8	3/2		3	81	A5	5	180
59/2	0.5	9	8		3/8	3/8	4/4	2	1	1/8	1/8	1		2	38	D2	2	186
119/4	0.25	9	8		7/16	7/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	181
30	0.5	9	8		1/2	1/2	4/4	2	1	1/8	1/8	1		1	43	G2	2	187
30	2.0	9	8		1/2	1/2	4/4	1	1	1/2	1/2	1		1	79	G5	5	182
61/2	0.25	9	8		5/8	5/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	188
123/4	0.25	9	8		11/16	11/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	189
31	0.25	9	8		3/4	3/4	4/4	2	1	1/16	1/16	1		5	59	B3	3	190
125/4	0.25	9	8		13/16	13/16	4/4	2	1	1/16	1/16	1		0	60	C4	4	191
63/2	0.25	9	8		7/8	7/8	4/4	2	1	1/16	1/16	1		2	62	D4	4	192
127/4	0.25	9	8		15/16	15/16	4/4	2	1	1/16	1/16	1		5	59	B3	3	193
32	0.5	10	9		0	0	4/4	2	1	1/8	1/8	1		0	60	C4	4	208
32	0.25	10	9		0	0	4/4	1	1	1/16	1/16	1		4	76	E5	5	194
129/4	0.25	10	9		1/16	1/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	195
65/2	0.5	10	9		1/8	1/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	209
65/2	0.25	10	9		1/8	1/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	196
131/4	0.25	10	9		3/16	3/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	197
33	0.5	10	9		1/4	1/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	210
33	0.25	10	9		1/4	1/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	198
