mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
54	54	0	0	2/2	2	1	#viio6(4)				F	iii		#viio6(4)	#vii	o	6	4				o	0	1	0, 2, 8		8	0	0	3	0.0	0.0	0.375	0.0
54	54	1/8	1/8	2/2	2	1	#viio6				F	iii		#viio6	#vii	o	6					o	0	1	5, 2, 8		8	5	2	2	0.5	0.125	0.125	0.5
54	54	1/4	1/4	2/2	2	1	#viio				F	iii		#viio	#vii	o						o	0	1	8, 5, 2		8	8	1	2	0.3333333333333333	0.0625	0.1875	0.25
54	54	3/8	3/8	2/2	2	1	V7				F	iii		V7	V		7					Mm7	0	1	4, 8, 5, 2		4	4	0	5	0.0	0.0	0.5	0.0
54	54	1/2	1/2	2/2	2	1	i6(9#76)				F	iii		i6(9#76)	i		6	9#76				m	0	1	0, -1, 8	5	3	0	1	4	0.2	0.125	0.375	0.25
54	54	5/8	5/8	2/2	2	1	i64				F	iii		i64	i		64					m	0	1	4, 3, 0		3	4	2	3	0.4	0.125	0.25	0.3333333333333333
54	54	3/4	3/4	2/2	2	1	i6				F	iii		i6	i		6					m	0	1	0, 4, 3		3	0	1	2	0.3333333333333333	0.0625	0.1875	0.25
54	54	7/8	7/8	2/2	2	1	i				F	iii		i	i							m	0	1	3, 0, 4		3	3	0	5	0.0	0.0	0.5	0.0
55	55	0	0	2/2	2	1	IV65				F	iii		IV65	IV		65					Mm7	0	1	6, 3, 0, 2		2	6	1	4	0.2	0.0625	0.5625	0.1
55	55	1/8	1/8	2/2	2	1	#viio64				F	iii		#viio64	#vii	o	64					o	0	1	2, 8, 5		8	2	0	3	0.0	0.0	0.1875	0.0
55	55	3/16	3/16	2/2	2	1	i6				F	iii		i6	i		6					m	0	1	0, 4, 3		3	0	0	3	0.0	0.0	0.1875	0.0
55	55	1/4	1/4	2/2	2	1	#viio6				F	iii		#viio6	#vii	o	6					o	0	1	5, 2, 8		8	5	1	3	0.25	0.0625	0.3125	0.16666666666666666
55	55	3/8	3/8	2/2	2	1	#viio7				F	iii		#viio7	#vii	o	7					o7	0	1	8, 5, 2, -1		8	8	0	5	0.0	0.0	0.5	0.0
55	55	1/2	1/2	2/2	2	1	i6(119)				F	iii		i6(119)	i		6	119				m	0	1	0, 4, 3	2, 5	3	0	0	4	0.0	0.0	0.625	0.0
55	55	5/8	5/8	2/2	2	1	i6				F	iii		i6	i		6					m	0	1	0, 4, 3		3	0	2	3	0.4	0.125	0.1875	0.4
55	55	3/4	3/4	2/2	2	1	V				F	iii		V	V							M	0	1	4, 8, 5		4	4	1	4	0.2	0.0625	0.6875	0.08333333333333333
56	56	0	0	2/2	2	1	i\\				F	iii		i	i						\\	m	0	1	3, 0, 4		3	3	0	10	0.0	0.0	0.8125	0.0
56	56	3/8	3/8	2/2	2	1	vi.v2				F	vi		v2	v		2					mm7	0	1	1, 3, 0, 4		3	1	0	3	0.0	0.0	0.25	0.0
56	56	1/2	1/2	2/2	2	1	III				F	vi		III	III							M	0	1	-1, 3, 0		-1	-1	0	12	0.0	0.0	1.0625	0.0
57	57	0	0	2/2	2	1	iv7(9)				F	vi		iv7(9)	iv		7	9				mm7	0	1	1, -2, 2, -1	3	1	1	0	15	0.0	0.0	1.4375	0.0
57	57	1/2	1/2	2/2	2	1	iio(9)				F	vi		iio(9)	ii	o		9				o	0	1	4, 1, -2	-1	4	4	0	4	0.0	0.0	0.4375	0.0
57	57	5/8	5/8	2/2	2	1	iio				F	vi		iio	ii	o						o	0	1	4, 1, -2		4	4	0	15	0.0	0.0	1.5	0.0
58	58	0	0	2/2	2	1	V7				F	vi		V7	V		7					Mm7	0	1	3, 7, 4, 1		3	3	0	20	0.0	0.0	2.0	0.0
58	58	1/2	1/2	2/2	2	1	i(119)				F	vi		i(119)	i			119				m	0	1	2, -1, 3	1, 4	2	2	0	5	0.0	0.0	0.5	0.0
58	58	5/8	5/8	2/2	2	1	i				F	vi		i	i							m	0	1	2, -1, 3		2	2	0	15	0.0	0.0	1.5	0.0
59	59	0	0	2/2	2	1	iv65				F	vi		iv65	iv		65					mm7	0	1	-2, 2, -1, 1		1	-2	0	12	0.0	0.0	1.0	0.0
59	59	1/2	1/2	2/2	2	1	#viio				F	vi		#viio	#vii	o						o	0	1	7, 4, 1		7	7	0	2	0.0	0.0	0.25	0.0
59	59	5/8	5/8	2/2	2	1	i				F	vi		i	i							m	0	1	2, -1, 3		2	2	0	4	0.0	0.0	0.5	0.0
59	59	3/4	3/4	2/2	2	1	V(4)				F	vi		V(4)	V			4				M	0	1	3, 2, 4		3	3	0	4	0.0	0.0	0.5	0.0
59	59	7/8	7/8	2/2	2	1	V7				F	vi		V7	V		7					Mm7	0	1	3, 7, 4, 1		3	3	0	5	0.0	0.0	0.625	0.0
60	60	0	0	2/2	2	1	i\\				F	vi		i	i						\\	m	0	1	2, -1, 3		2	2	3	10	0.23076923076923078	0.1875	0.9375	0.16666666666666666
60	60	1/2	1/2	2/2	2	1	ii.#vi%2				F	ii		#vi%2	#vi	%	2					%7	0	1	2, 4, 1, -2		4	2	2	6	0.25	0.125	0.625	0.16666666666666666
60	60	3/4	3/4	2/2	2	1	ii65				F	ii		ii65	ii		65					mm7	0	1	0, 4, 1, 3		3	0	0	7	0.0	0.0	0.625	0.0
61	61	0	0	2/2	2	1	V2				F	ii		V2	V		2					Mm7	0	1	0, 2, 6, 3		2	0	1	7	0.125	0.0625	0.6875	0.08333333333333333
61	61	1/4	1/4	2/2	2	1	i6				F	ii		i6	i		6					m	0	1	-2, 2, 1		1	-2	1	6	0.14285714285714285	0.0625	0.5625	0.1
61	61	1/2	1/2	2/2	2	1	IV2				F	ii		IV2	IV		2					Mm7	0	1	-2, 0, 4, 1		0	-2	1	7	0.125	0.0625	0.6875	0.08333333333333333
61	61	3/4	3/4	2/2	2	1	#viio6				F	ii		#viio6	#vii	o	6					o	0	1	3, 0, 6		6	3	1	6	0.14285714285714285	0.0625	0.5625	0.1
62	62	0	0	2/2	2	1	i(#72)				F	ii		i(#72)	i			#72				m	0	1	3, -2, 2	6	1	3	1	7	0.125	0.0625	0.6875	0.08333333333333333
62	62	1/4	1/4	2/2	2	1	i				F	ii		i	i							m	0	1	1, -2, 2		1	1	1	6	0.14285714285714285	0.0625	0.5625	0.1
62	62	1/2	1/2	2/2	2	1	ii%2				F	ii		ii%2	ii	%	2					%7	0	1	1, 3, 0, -3		3	1	2	6	0.25	0.125	0.5	0.2
62	62	3/4	3/4	2/2	2	1	V6				F	ii		V6	V		6					M	0	1	6, 3, 2		2	6	0	3	0.0	0.0	0.25	0.0
62	62	7/8	7/8	2/2	2	1	V7				F	ii		V7	V		7					Mm7	0	1	2, 6, 3, 0		2	2	0	4	0.0	0.0	0.375	0.0
63	63	0	0	2/2	2	1	i				F	ii		i	i							m	0	1	1, -2, 2		1	1	4	5	0.4444444444444444	0.25	0.625	0.2857142857142857
63	63	1/4	1/4	2/2	2	1	V43(4)/III				F	ii		V43(4)/III	V		43	4	III			Mm7	0	1	0, -3, -1, -2		-1	0	0	3	0.0	0.0	0.375	0.0
63	63	3/8	3/8	2/2	2	1	V2/III				F	ii		V2/III	V		2		III			Mm7	0	1	-3, -1, 3, 0		-1	-3	0	3	0.0	0.0	0.25	0.0
63	63	1/2	1/2	2/2	2	1	IIIM7				F	ii		IIIM7	III	M	7					MM7	0	1	-2, 2, -1, 3		-2	-2	1	3	0.25	0.0625	0.4375	0.125
63	63	5/8	5/8	2/2	2	1	VIM7				F	ii		VIM7	VI	M	7					MM7	0	1	-3, 1, -2, 2		-3	-3	0	3	0.0	0.0	0.375	0.0
63	63	3/4	3/4	2/2	2	1	V43(4)				F	ii		V43(4)	V		43	4				Mm7	0	1	3, 0, 2, 1		2	3	0	3	0.0	0.0	0.375	0.0
63	63	7/8	7/8	2/2	2	1	V2				F	ii		V2	V		2					Mm7	0	1	0, 2, 6, 3		2	0	0	3	0.0	0.0	0.25	0.0
64	64	0	0	2/2	2	1	i				F	ii		i	i							m	0	1	1, -2, 2		1	1	1	3	0.25	0.0625	0.3125	0.16666666666666666
64	64	1/8	1/8	2/2	2	1	i6				F	ii		i6	i		6					m	0	1	-2, 2, 1		1	-2	1	2	0.3333333333333333	0.0625	0.1875	0.25
64	64	1/4	1/4	2/2	2	1	iv7				F	ii		iv7	iv		7					mm7	0	1	0, -3, 1, -2		0	0	0	4	0.0	0.0	0.5	0.0
64	64	3/8	3/8	2/2	2	1	#viio65				F	ii		#viio65	#vii	o	65					o7	0	1	3, 0, -3, 6		6	3	0	3	0.0	0.0	0.25	0.0
64	64	1/2	1/2	2/2	2	1	i6				F	ii		i6	i		6					m	0	1	-2, 2, 1		1	-2	1	2	0.3333333333333333	0.0625	0.1875	0.25
64	64	5/8	5/8	2/2	2	1	iv				F	ii		iv	iv							m	0	1	0, -3, 1		0	0	1	2	0.3333333333333333	0.0625	0.1875	0.25
64	64	3/4	3/4	2/2	2	1	V(64)				F	ii		V(64)	V			64				M	0	1	2, 1, -2		2	2	0	3	0.0	0.0	0.25	0.0
64	64	7/8	7/8	2/2	2	1	V				F	ii		V	V							M	0	1	2, 6, 3		2	2	0	3	0.0	0.0	0.25	0.0
65	65	0	0	2/2	2	1	i\\				F	ii		i	i						\\	m	0	1	1, -2, 2		1	1	4	10	0.2857142857142857	0.25	0.875	0.2222222222222222
65	65	1/2	1/2	2/2	2	1	IV.vii%65				F	IV		vii%65	vii	%	65					%7	0	0	0, -3, 1, 3		3	0	2	6	0.25	0.125	0.625	0.16666666666666666
65	65	3/4	3/4	2/2	2	1	iii64				F	IV		iii64	iii		64					m	0	0	3, 2, -1		2	3	0	3	0.0	0.0	0.25	0.0
65	65	7/8	7/8	2/2	2	1	iii2				F	IV		iii2	iii		2					mm7	0	0	0, 2, -1, 3		2	0	0	4	0.0	0.0	0.375	0.0
66	66	0	0	2/2	2	1	vi7				F	IV		vi7	vi		7					mm7	0	0	1, -2, 2, -1		1	1	1	7	0.125	0.0625	0.6875	0.08333333333333333
66	66	1/4	1/4	2/2	2	1	ii				F	IV		ii	ii							m	0	0	0, -3, 1		0	0	1	6	0.14285714285714285	0.0625	0.5625	0.1
66	66	1/2	1/2	2/2	2	1	V65				F	IV		V65	V		65					Mm7	0	0	3, 0, -3, -1		-1	3	1	7	0.125	0.0625	0.6875	0.08333333333333333
66	66	3/4	3/4	2/2	2	1	I6(2)				F	IV		I6(2)	I		6	2				M	0	0	2, -1, 0		-2	2	1	6	0.14285714285714285	0.0625	0.5625	0.1
67	67	0	0	2/2	2	1	vi6				F	IV		vi6	vi		6					m	0	0	-2, 2, 1		1	-2	2	6	0.25	0.125	0.625	0.16666666666666666
67	67	1/4	1/4	2/2	2	1	ii65				F	IV		ii65	ii		65					mm7	0	0	-3, 1, -2, 0		0	-3	1	2	0.3333333333333333	0.0625	0.1875	0.25
67	67	3/8	3/8	2/2	2	1	V65/V				F	IV		V65/V	V		65		V			Mm7	0	0	4, 1, -2, 0		0	4	0	4	0.0	0.0	0.375	0.0
67	67	1/2	1/2	2/2	2	1	V				F	IV		V	V							M	0	0	-1, 3, 0		-1	-1	1	3	0.25	0.0625	0.4375	0.125
67	67	5/8	5/8	2/2	2	1	V2				F	IV		V2	V		2					Mm7	0	0	-3, -1, 3, 0		-1	-3	0	3	0.0	0.0	0.25	0.0
67	67	3/4	3/4	2/2	2	1	I6				F	IV		I6	I		6					M	0	0	2, -1, -2		-2	2	1	2	0.3333333333333333	0.0625	0.1875	0.25
67	67	7/8	7/8	2/2	2	1	I				F	IV		I	I							M	0	0	-2, 2, -1		-2	-2	0	5	0.0	0.0	0.5	0.0
68	68	0	0	2/2	2	1	vi7				F	IV		vi7	vi		7					mm7	0	0	1, -2, 2, -1		1	1	2	7	0.2222222222222222	0.125	0.625	0.16666666666666666
68	68	1/4	1/4	2/2	2	1	iv				F	IV		iv	iv							m	0	0	-3, -6, -2		-3	-3	2	1	0.6666666666666666	0.1875	0.0625	0.75
68	68	3/8	3/8	2/2	2	1	vii%7				F	IV		vii%7	vii	%	7					%7	0	0	3, 0, -3, 1		3	3	0	5	0.0	0.0	0.5	0.0
68	68	1/2	1/2	2/2	2	1	V7				F	IV		V7	V		7					Mm7	0	0	-1, 3, 0, -3		-1	-1	2	7	0.2222222222222222	0.125	0.625	0.16666666666666666
68	68	3/4	3/4	2/2	2	1	I				F	IV		I	I							M	0	0	-2, 2, -1		-2	-2	1	2	0.3333333333333333	0.0625	0.1875	0.25
68	68	7/8	7/8	2/2	2	1	vi7				F	IV		vi7	vi		7					mm7	0	0	1, -2, 2, -1		1	1	0	5	0.0	0.0	0.5	0.0
69	69	0	0	2/2	2	1	IVM7				F	IV		IVM7	IV	M	7					MM7	0	0	-3, 1, -2, 2		-3	-3	2	7	0.2222222222222222	0.125	0.625	0.16666666666666666
69	69	1/4	1/4	2/2	2	1	ii				F	IV		ii	ii							m	0	0	0, -3, 1		0	0	1	2	0.3333333333333333	0.0625	0.1875	0.25
69	69	3/8	3/8	2/2	2	1	vii%7				F	IV		vii%7	vii	%	7					%7	0	0	3, 0, -3, 1		3	3	0	5	0.0	0.0	0.5	0.0
69	69	1/2	1/2	2/2	2	1	V7				F	IV		V7	V		7					Mm7	0	0	-1, 3, 0, -3		-1	-1	0	4	0.0	0.0	0.5	0.0
69	69	5/8	5/8	2/2	2	1	I				F	IV		I	I							M	0	0	-2, 2, -1		-2	-2	1	3	0.25	0.0625	0.3125	0.16666666666666666
69	69	3/4	3/4	2/2	2	1	V				F	IV		V	V							M	0	0	-1, 3, 0		-1	-1	1	4	0.2	0.0625	0.6875	0.08333333333333333
70	70	0	0	2/2	2	1	I\\				F	IV		I	I						\\	M	0	0	-2, 2, -1		-2	-2	6	7	0.46153846153846156	0.375	0.4375	0.46153846153846156
70	70	3/8	3/8	2/2	2	1	I6				F	IV		I6	I		6					M	0	0	2, -1, -2		-2	2	1	3	0.25	0.0625	0.1875	0.25
70	70	1/2	1/2	2/2	2	1	ii6				F	IV		ii6	ii		6					m	0	0	-3, 1, 0		0	-3	3	5	0.375	0.1875	0.3125	0.375
70	70	3/4	3/4	2/2	2	1	V43				F	IV		V43	V		43					Mm7	0	0	0, -3, -1, 3		-1	0	1	7	0.125	0.0625	0.4375	0.125
71	71	0	0	2/2	2	1	I6				F	IV		I6	I		6					M	0	0	2, -1, -2		-2	2	3	5	0.375	0.1875	0.3125	0.375
71	71	1/4	1/4	2/2	2	1	IVM43				F	IV		IVM43	IV	M	43					MM7	0	0	-2, 2, -3, 1		-3	-2	1	7	0.125	0.0625	0.4375	0.125
71	71	1/2	1/2	2/2	2	1	viio6				F	IV		viio6	vii	o	6					o	0	0	0, -3, 3		3	0	3	5	0.375	0.1875	0.3125	0.375
71	71	3/4	3/4	2/2	2	1	iii43				F	IV		iii43	iii		43					mm7	0	0	3, 0, 2, -1		2	3	1	7	0.125	0.0625	0.4375	0.125
72	72	0	0	2/2	2	1	vi6				F	IV		vi6	vi		6					m	0	0	-2, 2, 1		1	-2	3	5	0.375	0.1875	0.3125	0.375
72	72	1/4	1/4	2/2	2	1	ii43				F	IV		ii43	ii		43					mm7	0	0	1, -2, 0, -3		0	1	1	7	0.125	0.0625	0.4375	0.125
72	72	1/2	1/2	2/2	2	1	V6				F	IV		V6	V		6					M	0	0	3, 0, -1		-1	3	3	5	0.375	0.1875	0.3125	0.375
72	72	3/4	3/4	2/2	2	1	IM43				F	IV		IM43	I	M	43					MM7	0	0	-1, 3, -2, 2		-2	-1	1	7	0.125	0.0625	0.4375	0.125
73	73	0	0	2/2	2	1	IVM65				F	IV		IVM65	IV	M	65					MM7	0	0	1, -2, 2, -3		-3	1	1	5	0.16666666666666666	0.125	0.375	0.25
73	73	1/4	1/4	2/2	2	1	ii64				F	IV		ii64	ii		64					m	0	0	1, 0, -3		0	1	0	3	0.0	0.0	0.25	0.0
73	73	3/8	3/8	2/2	2	1	viio				F	IV		viio	vii	o						o	0	0	3, 0, -3		3	3	0	3	0.0	0.0	0.25	0.0
73	73	1/2	1/2	2/2	2	1	I(9)				F	IV		I(9)	I			9				M	0	0	-2, 2, -1	0	-2	-2	0	3	0.0	0.0	0.25	0.0
73	73	5/8	5/8	2/2	2	1	viio6				F	IV		viio6	vii	o	6					o	0	0	0, -3, 3		3	0	0	3	0.0	0.0	0.25	0.0
73	73	3/4	3/4	2/2	2	1	I6				F	IV		I6	I		6					M	0	0	2, -1, -2		-2	2	0	6	0.0	0.0	0.5	0.0
74	74	0	0	2/2	2	1	IV				F	IV		IV	IV							M	0	0	-3, 1, -2		-3	-3	0	3	0.0	0.0	0.25	0.0
74	74	1/8	1/8	2/2	2	1	I6				F	IV		I6	I		6					M	0	0	2, -1, -2		-2	2	0	3	0.0	0.0	0.25	0.0
74	74	1/4	1/4	2/2	2	1	viio6(2)				F	IV		viio6(2)	vii	o	6	2				o	0	0	0, -3, -2		3	0	0	3	0.0	0.0	0.25	0.0
74	74	3/8	3/8	2/2	2	1	IV				F	IV		IV	IV							M	0	0	-3, 1, -2		-3	-3	0	3	0.0	0.0	0.25	0.0
74	74	1/2	1/2	2/2	2	1	I6				F	IV		I6	I		6					M	0	0	2, -1, -2		-2	2	0	3	0.0	0.0	0.25	0.0
74	74	5/8	5/8	2/2	2	1	viio6(2)				F	IV		viio6(2)	vii	o	6	2				o	0	0	0, -3, -2		3	0	0	3	0.0	0.0	0.25	0.0
74	74	3/4	3/4	2/2	2	1	I[I				F	IV	I	I	I							M	0	0	-2, 2, -1		-2	-2	0	3	0.0	0.0	0.375	0.0
74	74	7/8	7/8	2/2	2	1	viio6(2)	0	-9	/	F	IV	I	viio6(2)	vii	o	6	2				o	0	0	0, -3, -2		3	0	0	3	0.0	0.0	0.25	0.0
75	75	0	0	2/2	2	1	I6				F	IV	I	I6	I		6					M	0	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.375	0.0
75	75	1/8	1/8	2/2	2	1	I.V2]				F	I	IV	V2	V		2					Mm7	0	0	-2, 0, 4, 1		0	-2	0	4	0.0	0.0	0.375	0.0
75	75	1/4	1/4	2/2	2	1	I6(116)				F	I		I6(116)	I		6	116				M	0	0	3, 2, -1	-2	-1	3	0	4	0.0	0.0	0.375	0.0
75	75	3/8	3/8	2/2	2	1	viio6				F	I		viio6	vii	o	6					o	0	0	1, -2, 4		4	1	0	4	0.0	0.0	0.375	0.0
75	75	1/2	1/2	2/2	2	1	I				F	I		I	I							M	0	0	-1, 3, 0		-1	-1	3	7	0.3	0.1875	0.8125	0.1875
75	75	7/8	7/8	2/2	2	1	viio(+2)	0	-9	/	F	I		viio(+2)	vii	o		+2				o	0	0	4, 1, -2	-1	4	4	0	5	0.0	0.0	0.25	0.0
76	76	0	0	2/2	2	1	I64				F	I		I64	I		64					M	0	0	0, -1, 3		-1	0	0	3	0.0	0.0	0.25	0.0
76	76	1/8	1/8	2/2	2	1	IV6				F	I		IV6	IV		6					M	0	0	2, -1, -2		-2	2	0	3	0.0	0.0	0.25	0.0
76	76	1/4	1/4	2/2	2	1	I64				F	I		I64	I		64					M	0	0	0, -1, 3		-1	0	0	3	0.0	0.0	0.25	0.0
76	76	3/8	3/8	2/2	2	1	viio64(2)				F	I		viio64(2)	vii	o	64	2				o	0	0	-2, -1, 1		4	-2	0	3	0.0	0.0	0.25	0.0
76	76	1/2	1/2	2/2	2	1	I6				F	I		I6	I		6					M	0	0	3, 0, -1		-1	3	0	3	0.0	0.0	0.625	0.0
76	76	5/8	5/8	2/2	2	1	IV				F	I		IV	IV							M	0	0	-2, 2, -1		-2	-2	0	3	0.0	0.0	0.25	0.0
76	76	3/4	3/4	2/2	2	1	I6				F	I		I6	I		6					M	0	0	3, 0, -1		-1	3	0	3	0.0	0.0	0.25	0.0
76	76	7/8	7/8	2/2	2	1	viio6(2)	0	-9	/	F	I		viio6(2)	vii	o	6	2				o	0	0	1, -2, -1		4	1	0	3	0.0	0.0	0.25	0.0
77	77	0	0	2/2	2	1	I				F	I		I	I							M	0	0	-1, 3, 0		-1	-1	0	4	0.0	0.0	0.75	0.0
77	77	1/8	1/8	2/2	2	1	viio6(2)				F	I		viio6(2)	vii	o	6	2				o	0	0	1, -2, -1		4	1	0	3	0.0	0.0	0.25	0.0
77	77	1/4	1/4	2/2	2	1	I6				F	I		I6	I		6					M	0	0	3, 0, -1		-1	3	0	3	0.0	0.0	0.25	0.0
77	77	3/8	3/8	2/2	2	1	IV				F	I		IV	IV							M	0	0	-2, 2, -1		-2	-2	0	3	0.0	0.0	0.25	0.0
77	77	1/2	1/2	2/2	2	1	V64(4)				F	I		V64(4)	V		64	4				M	0	0	1, 0, -1		0	1	0	4	0.0	0.0	0.5	0.0
77	77	5/8	5/8	2/2	2	1	V6/V				F	I		V6/V	V		6		V			M	0	0	5, 2, 1		1	5	2	2	0.5	0.125	0.125	0.5
77	77	3/4	3/4	2/2	2	1	V				F	I		V	V							M	0	0	0, 4, 1		0	0	1	7	0.125	0.0625	0.6875	0.08333333333333333
78	78	0	0	2/2	2	1	vi65				F	I		vi65	vi		65					mm7	0	0	-1, 3, 0, 2		2	-1	2	7	0.2222222222222222	0.125	0.875	0.125
78	78	1/4	1/4	2/2	2	1	ii43				F	I		ii43	ii		43					mm7	0	0	2, -1, 1, -2		1	2	0	8	0.0	0.0	0.75	0.0
78	78	1/2	1/2	2/2	2	1	V7				F	I		V7	V		7					Mm7	0	0	0, 4, 1, -2		0	0	1	8	0.1111111111111111	0.0625	0.9375	0.0625
78	78	3/4	3/4	2/2	2	1	I				F	I		I	I							M	0	0	-1, 3, 0		-1	-1	1	7	0.125	0.0625	0.6875	0.08333333333333333
79	79	0	0	2/2	2	1	vi65/IV				F	I		vi65/IV	vi		65		IV			mm7	0	0	-2, 2, -1, 1		1	-2	2	7	0.2222222222222222	0.125	0.875	0.125
